[embeddings] encoding 99,900 docs with sentence-transformers/LaBSE on cuda ...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5829.57it/s]

Batches:  49%|████▊     | 758/1561 [03:54<04:05,  3.27it/s]
Batches:  49%|████▊     | 759/1561 [03:54<04:05,  3.27it/s]
Batches:  49%|████▊     | 760/1561 [03:55<04:04,  3.27it/s]
Batches:  49%|████▉     | 761/1561 [03:55<04:04,  3.27it/s]
Batches:  49%|████▉     | 762/1561 [03:55<04:04,  3.27it/s]
Batches:  49%|████▉     | 763/1561 [03:56<04:03,  3.27it/s]
Batches:  49%|████▉     | 764/1561 [03:56<04:03,  3.27it/s]
Batches:  49%|████▉     | 765/1561 [03:56<04:35,  2.89it/s]
Batches:  49%|████▉     | 766/1561 [03:57<04:25,  2.99it/s]
Batches:  49%|████▉     | 767/1561 [03:57<04:32,  2.91it/s]
Batches:  49%|████▉     | 768/1561 [03:57<04:23,  3.01it/s]
Batches:  49%|████▉     | 769/1561 [03:58<04:16,  3.09it/s]
Batches:  49%|████▉     | 770/1561 [03:58<04:12,  3.14it/s]
Batches:  49%|████▉     | 771/1561 [03:58<04:08,  3.18it/s]
Batches:  49%|████▉     | 772/1561 [03:59<04:06,  3.20it/s]
Batches:  50%|████▉     | 773/1561 [03:59<04:05,  3.21it/s]
Batches:  50%|████▉     | 774/1561 [03:59<04:04,  3.22it/s]
Batches:  50%|████▉     | 775/1561 [04:00<04:03,  3.23it/s]
Batches:  50%|████▉     | 776/1561 [04:00<04:02,  3.24it/s]
Batches:  50%|████▉     | 777/1561 [04:00<04:01,  3.25it/s]
Batches:  50%|████▉     | 778/1561 [04:00<04:00,  3.25it/s]
Batches:  50%|████▉     | 779/1561 [04:01<03:59,  3.26it/s]
Batches:  50%|████▉     | 780/1561 [04:01<03:59,  3.26it/s]
Batches:  50%|█████     | 781/1561 [04:01<03:59,  3.26it/s]
Batches:  50%|█████     | 782/1561 [04:02<03:58,  3.26it/s]
Batches:  50%|█████     | 783/1561 [04:02<03:58,  3.26it/s]
Batches:  50%|█████     | 784/1561 [04:02<03:58,  3.26it/s]
Batches:  50%|█████     | 785/1561 [04:03<03:57,  3.26it/s]
Batches:  50%|█████     | 786/1561 [04:03<03:57,  3.27it/s]
Batches:  50%|█████     | 787/1561 [04:03<03:57,  3.26it/s]
Batches:  50%|█████     | 788/1561 [04:04<03:57,  3.26it/s]
Batches:  51%|█████     | 789/1561 [04:04<03:56,  3.26it/s]
Batches:  51%|█████     | 790/1561 [04:04<03:56,  3.27it/s]
Batches:  51%|█████     | 791/1561 [04:04<03:55,  3.27it/s]
Batches:  51%|█████     | 792/1561 [04:05<03:55,  3.27it/s]
Batches:  51%|█████     | 793/1561 [04:05<03:55,  3.27it/s]
Batches:  51%|█████     | 794/1561 [04:05<03:54,  3.27it/s]
Batches:  51%|█████     | 795/1561 [04:06<03:54,  3.27it/s]
Batches:  51%|█████     | 796/1561 [04:06<03:54,  3.27it/s]
Batches:  51%|█████     | 797/1561 [04:06<03:53,  3.27it/s]
Batches:  51%|█████     | 798/1561 [04:07<03:53,  3.27it/s]
Batches:  51%|█████     | 799/1561 [04:07<03:53,  3.27it/s]
Batches:  51%|█████     | 800/1561 [04:07<03:52,  3.27it/s]
Batches:  51%|█████▏    | 801/1561 [04:07<03:52,  3.27it/s]
Batches:  51%|█████▏    | 802/1561 [04:08<03:51,  3.27it/s]
Batches:  51%|█████▏    | 803/1561 [04:08<03:51,  3.27it/s]
Batches:  52%|█████▏    | 804/1561 [04:08<03:51,  3.27it/s]
Batches:  52%|█████▏    | 805/1561 [04:09<03:51,  3.27it/s]
Batches:  52%|█████▏    | 806/1561 [04:09<03:51,  3.27it/s]
Batches:  52%|█████▏    | 807/1561 [04:09<03:50,  3.27it/s]
Batches:  52%|█████▏    | 808/1561 [04:10<03:50,  3.27it/s]
Batches:  52%|█████▏    | 809/1561 [04:10<03:49,  3.27it/s]
Batches:  52%|█████▏    | 810/1561 [04:10<03:49,  3.27it/s]
Batches:  52%|█████▏    | 811/1561 [04:11<03:49,  3.27it/s]
Batches:  52%|█████▏    | 812/1561 [04:11<03:49,  3.27it/s]
Batches:  52%|█████▏    | 813/1561 [04:11<03:48,  3.27it/s]
Batches:  52%|█████▏    | 814/1561 [04:11<03:48,  3.27it/s]
Batches:  52%|█████▏    | 815/1561 [04:12<03:48,  3.27it/s]
Batches:  52%|█████▏    | 816/1561 [04:12<03:47,  3.27it/s]
Batches:  52%|█████▏    | 817/1561 [04:12<03:47,  3.27it/s]
Batches:  52%|█████▏    | 818/1561 [04:13<03:46,  3.27it/s]
Batches:  52%|█████▏    | 819/1561 [04:13<03:46,  3.27it/s]
Batches:  53%|█████▎    | 820/1561 [04:13<03:46,  3.27it/s]
Batches:  53%|█████▎    | 821/1561 [04:14<03:46,  3.27it/s]
Batches:  53%|█████▎    | 822/1561 [04:14<03:45,  3.27it/s]
Batches:  53%|█████▎    | 823/1561 [04:14<03:45,  3.27it/s]
Batches:  53%|█████▎    | 824/1561 [04:15<03:45,  3.27it/s]
Batches:  53%|█████▎    | 825/1561 [04:15<03:44,  3.27it/s]
Batches:  53%|█████▎    | 826/1561 [04:15<03:44,  3.27it/s]
Batches:  53%|█████▎    | 827/1561 [04:15<03:44,  3.27it/s]
Batches:  53%|█████▎    | 828/1561 [04:16<03:44,  3.27it/s]
Batches:  53%|█████▎    | 829/1561 [04:16<03:43,  3.27it/s]
Batches:  53%|█████▎    | 830/1561 [04:16<03:43,  3.27it/s]
Batches:  53%|█████▎    | 831/1561 [04:17<03:43,  3.27it/s]
Batches:  53%|█████▎    | 832/1561 [04:17<03:42,  3.27it/s]
Batches:  53%|█████▎    | 833/1561 [04:17<03:42,  3.27it/s]
Batches:  53%|█████▎    | 834/1561 [04:18<03:42,  3.27it/s]
Batches:  53%|█████▎    | 835/1561 [04:18<03:41,  3.27it/s]
Batches:  54%|█████▎    | 836/1561 [04:18<03:41,  3.27it/s]
Batches:  54%|█████▎    | 837/1561 [04:18<03:41,  3.27it/s]
Batches:  54%|█████▎    | 838/1561 [04:19<03:41,  3.27it/s]
Batches:  54%|█████▎    | 839/1561 [04:19<03:40,  3.27it/s]
Batches:  54%|█████▍    | 840/1561 [04:19<03:40,  3.27it/s]
Batches:  54%|█████▍    | 841/1561 [04:20<03:40,  3.27it/s]
Batches:  54%|█████▍    | 842/1561 [04:20<03:39,  3.27it/s]
Batches:  54%|█████▍    | 843/1561 [04:20<03:39,  3.27it/s]
Batches:  54%|█████▍    | 844/1561 [04:21<03:39,  3.27it/s]
Batches:  54%|█████▍    | 845/1561 [04:21<03:38,  3.27it/s]
Batches:  54%|█████▍    | 846/1561 [04:21<03:38,  3.27it/s]
Batches:  54%|█████▍    | 847/1561 [04:22<03:38,  3.26it/s]
Batches:  54%|█████▍    | 848/1561 [04:22<03:38,  3.27it/s]
Batches:  54%|█████▍    | 849/1561 [04:22<03:37,  3.27it/s]
Batches:  54%|█████▍    | 850/1561 [04:22<03:37,  3.27it/s]
Batches:  55%|█████▍    | 851/1561 [04:23<03:36,  3.27it/s]
Batches:  55%|█████▍    | 852/1561 [04:23<03:36,  3.27it/s]
Batches:  55%|█████▍    | 853/1561 [04:23<03:36,  3.27it/s]
Batches:  55%|█████▍    | 854/1561 [04:24<03:36,  3.27it/s]
Batches:  55%|█████▍    | 855/1561 [04:24<03:35,  3.27it/s]
Batches:  55%|█████▍    | 856/1561 [04:24<03:35,  3.27it/s]
Batches:  55%|█████▍    | 857/1561 [04:25<03:34,  3.27it/s]
Batches:  55%|█████▍    | 858/1561 [04:25<03:34,  3.28it/s]
Batches:  55%|█████▌    | 859/1561 [04:25<03:34,  3.28it/s]
Batches:  55%|█████▌    | 860/1561 [04:26<03:34,  3.28it/s]
Batches:  55%|█████▌    | 861/1561 [04:26<03:33,  3.28it/s]
Batches:  55%|█████▌    | 862/1561 [04:26<03:33,  3.27it/s]
Batches:  55%|█████▌    | 863/1561 [04:26<03:33,  3.27it/s]
Batches:  55%|█████▌    | 864/1561 [04:27<03:33,  3.27it/s]
Batches:  55%|█████▌    | 865/1561 [04:27<03:32,  3.27it/s]
Batches:  55%|█████▌    | 866/1561 [04:27<03:32,  3.27it/s]
Batches:  56%|█████▌    | 867/1561 [04:28<03:32,  3.27it/s]
Batches:  56%|█████▌    | 868/1561 [04:28<03:31,  3.27it/s]
Batches:  56%|█████▌    | 869/1561 [04:28<03:31,  3.27it/s]
Batches:  56%|█████▌    | 870/1561 [04:29<03:31,  3.27it/s]
Batches:  56%|█████▌    | 871/1561 [04:29<03:30,  3.27it/s]
Batches:  56%|█████▌    | 872/1561 [04:29<03:32,  3.23it/s]
Batches:  56%|█████▌    | 873/1561 [04:30<03:32,  3.23it/s]
Batches:  56%|█████▌    | 874/1561 [04:30<03:31,  3.25it/s]
Batches:  56%|█████▌    | 875/1561 [04:30<03:30,  3.25it/s]
Batches:  56%|█████▌    | 876/1561 [04:30<03:30,  3.26it/s]
Batches:  56%|█████▌    | 877/1561 [04:31<03:29,  3.27it/s]
Batches:  56%|█████▌    | 878/1561 [04:31<03:28,  3.27it/s]
Batches:  56%|█████▋    | 879/1561 [04:31<03:28,  3.27it/s]
Batches:  56%|█████▋    | 880/1561 [04:32<03:28,  3.27it/s]
Batches:  56%|█████▋    | 881/1561 [04:32<03:27,  3.27it/s]
Batches:  57%|█████▋    | 882/1561 [04:32<03:27,  3.27it/s]
Batches:  57%|█████▋    | 883/1561 [04:33<03:27,  3.27it/s]
Batches:  57%|█████▋    | 884/1561 [04:33<03:26,  3.27it/s]
Batches:  57%|█████▋    | 885/1561 [04:33<03:27,  3.26it/s]
Batches:  57%|█████▋    | 886/1561 [04:33<03:26,  3.27it/s]
Batches:  57%|█████▋    | 887/1561 [04:34<03:26,  3.27it/s]
Batches:  57%|█████▋    | 888/1561 [04:34<03:25,  3.27it/s]
Batches:  57%|█████▋    | 889/1561 [04:34<03:25,  3.27it/s]
Batches:  57%|█████▋    | 890/1561 [04:35<03:25,  3.27it/s]
Batches:  57%|█████▋    | 891/1561 [04:35<03:25,  3.26it/s]
Batches:  57%|█████▋    | 892/1561 [04:35<03:24,  3.27it/s]
Batches:  57%|█████▋    | 893/1561 [04:36<03:24,  3.27it/s]
Batches:  57%|█████▋    | 894/1561 [04:36<03:23,  3.27it/s]
Batches:  57%|█████▋    | 895/1561 [04:36<03:24,  3.26it/s]
Batches:  57%|█████▋    | 896/1561 [04:37<03:23,  3.27it/s]
Batches:  57%|█████▋    | 897/1561 [04:37<03:22,  3.27it/s]
Batches:  58%|█████▊    | 898/1561 [04:37<03:22,  3.27it/s]
Batches:  58%|█████▊    | 899/1561 [04:37<03:23,  3.26it/s]
Batches:  58%|█████▊    | 900/1561 [04:38<03:22,  3.27it/s]
Batches:  58%|█████▊    | 901/1561 [04:38<03:22,  3.27it/s]
Batches:  58%|█████▊    | 902/1561 [04:38<03:21,  3.27it/s]
Batches:  58%|█████▊    | 903/1561 [04:39<03:21,  3.27it/s]
Batches:  58%|█████▊    | 904/1561 [04:39<03:20,  3.27it/s]
Batches:  58%|█████▊    | 905/1561 [04:39<03:20,  3.28it/s]
Batches:  58%|█████▊    | 906/1561 [04:40<03:19,  3.28it/s]
Batches:  58%|█████▊    | 907/1561 [04:40<03:19,  3.28it/s]
Batches:  58%|█████▊    | 908/1561 [04:40<03:20,  3.26it/s]
Batches:  58%|█████▊    | 909/1561 [04:41<03:19,  3.27it/s]
Batches:  58%|█████▊    | 910/1561 [04:41<03:18,  3.27it/s]
Batches:  58%|█████▊    | 911/1561 [04:41<03:18,  3.27it/s]
Batches:  58%|█████▊    | 912/1561 [04:41<03:18,  3.28it/s]
Batches:  58%|█████▊    | 913/1561 [04:42<03:17,  3.28it/s]
Batches:  59%|█████▊    | 914/1561 [04:42<03:18,  3.26it/s]
Batches:  59%|█████▊    | 915/1561 [04:42<03:18,  3.26it/s]
Batches:  59%|█████▊    | 916/1561 [04:43<03:17,  3.26it/s]
Batches:  59%|█████▊    | 917/1561 [04:43<03:17,  3.27it/s]
Batches:  59%|█████▉    | 918/1561 [04:43<03:16,  3.27it/s]
Batches:  59%|█████▉    | 919/1561 [04:44<03:16,  3.27it/s]
Batches:  59%|█████▉    | 920/1561 [04:44<03:15,  3.27it/s]
Batches:  59%|█████▉    | 921/1561 [04:44<03:16,  3.26it/s]
Batches:  59%|█████▉    | 922/1561 [04:45<03:15,  3.27it/s]
Batches:  59%|█████▉    | 923/1561 [04:45<03:14,  3.27it/s]
Batches:  59%|█████▉    | 924/1561 [04:45<03:15,  3.26it/s]
Batches:  59%|█████▉    | 925/1561 [04:45<03:14,  3.27it/s]
Batches:  59%|█████▉    | 926/1561 [04:46<03:14,  3.27it/s]
Batches:  59%|█████▉    | 927/1561 [04:46<03:13,  3.27it/s]
Batches:  59%|█████▉    | 928/1561 [04:46<03:13,  3.27it/s]
Batches:  60%|█████▉    | 929/1561 [04:47<03:12,  3.27it/s]
Batches:  60%|█████▉    | 930/1561 [04:47<03:12,  3.28it/s]
Batches:  60%|█████▉    | 931/1561 [04:47<03:12,  3.28it/s]
Batches:  60%|█████▉    | 932/1561 [04:48<03:11,  3.28it/s]
Batches:  60%|█████▉    | 933/1561 [04:48<03:11,  3.28it/s]
Batches:  60%|█████▉    | 934/1561 [04:48<03:11,  3.28it/s]
Batches:  60%|█████▉    | 935/1561 [04:48<03:11,  3.28it/s]
Batches:  60%|█████▉    | 936/1561 [04:49<03:10,  3.28it/s]
Batches:  60%|██████    | 937/1561 [04:49<03:10,  3.28it/s]
Batches:  60%|██████    | 938/1561 [04:49<03:10,  3.28it/s]
Batches:  60%|██████    | 939/1561 [04:50<03:09,  3.28it/s]
Batches:  60%|██████    | 940/1561 [04:50<03:09,  3.28it/s]
Batches:  60%|██████    | 941/1561 [04:50<03:09,  3.28it/s]
Batches:  60%|██████    | 942/1561 [04:51<03:08,  3.28it/s]
Batches:  60%|██████    | 943/1561 [04:51<03:08,  3.27it/s]
Batches:  60%|██████    | 944/1561 [04:51<03:08,  3.27it/s]
Batches:  61%|██████    | 945/1561 [04:52<03:08,  3.27it/s]
Batches:  61%|██████    | 946/1561 [04:52<03:07,  3.27it/s]
Batches:  61%|██████    | 947/1561 [04:52<03:07,  3.27it/s]
Batches:  61%|██████    | 948/1561 [04:52<03:07,  3.27it/s]
Batches:  61%|██████    | 949/1561 [04:53<03:07,  3.27it/s]
Batches:  61%|██████    | 950/1561 [04:53<03:06,  3.27it/s]
Batches:  61%|██████    | 951/1561 [04:53<03:06,  3.27it/s]
Batches:  61%|██████    | 952/1561 [04:54<03:06,  3.27it/s]
Batches:  61%|██████    | 953/1561 [04:54<03:05,  3.27it/s]
Batches:  61%|██████    | 954/1561 [04:54<03:05,  3.28it/s]
Batches:  61%|██████    | 955/1561 [04:55<03:04,  3.28it/s]
Batches:  61%|██████    | 956/1561 [04:55<03:04,  3.28it/s]
Batches:  61%|██████▏   | 957/1561 [04:55<03:04,  3.27it/s]
Batches:  61%|██████▏   | 958/1561 [04:55<03:04,  3.27it/s]
Batches:  61%|██████▏   | 959/1561 [04:56<03:04,  3.27it/s]
Batches:  61%|██████▏   | 960/1561 [04:56<03:04,  3.26it/s]
Batches:  62%|██████▏   | 961/1561 [04:56<03:04,  3.26it/s]
Batches:  62%|██████▏   | 962/1561 [04:57<03:03,  3.26it/s]
Batches:  62%|██████▏   | 963/1561 [04:57<03:03,  3.25it/s]
Batches:  62%|██████▏   | 964/1561 [04:57<03:02,  3.26it/s]
Batches:  62%|██████▏   | 965/1561 [04:58<03:02,  3.26it/s]
Batches:  62%|██████▏   | 966/1561 [04:58<03:02,  3.26it/s]
Batches:  62%|██████▏   | 967/1561 [04:58<03:02,  3.25it/s]
Batches:  62%|██████▏   | 968/1561 [04:59<03:02,  3.25it/s]
Batches:  62%|██████▏   | 969/1561 [04:59<03:02,  3.25it/s]
Batches:  62%|██████▏   | 970/1561 [04:59<03:01,  3.25it/s]
Batches:  62%|██████▏   | 971/1561 [04:59<03:01,  3.25it/s]
Batches:  62%|██████▏   | 972/1561 [05:00<03:00,  3.26it/s]
Batches:  62%|██████▏   | 973/1561 [05:00<02:59,  3.27it/s]
Batches:  62%|██████▏   | 974/1561 [05:00<02:59,  3.27it/s]
Batches:  62%|██████▏   | 975/1561 [05:01<02:59,  3.27it/s]
Batches:  63%|██████▎   | 976/1561 [05:01<02:59,  3.26it/s]
Batches:  63%|██████▎   | 977/1561 [05:01<02:59,  3.26it/s]
Batches:  63%|██████▎   | 978/1561 [05:02<02:58,  3.27it/s]
Batches:  63%|██████▎   | 979/1561 [05:02<02:58,  3.27it/s]
Batches:  63%|██████▎   | 980/1561 [05:02<02:57,  3.27it/s]
Batches:  63%|██████▎   | 981/1561 [05:03<02:57,  3.26it/s]
Batches:  63%|██████▎   | 982/1561 [05:03<02:57,  3.27it/s]
Batches:  63%|██████▎   | 983/1561 [05:03<02:57,  3.26it/s]
Batches:  63%|██████▎   | 984/1561 [05:03<02:56,  3.26it/s]
Batches:  63%|██████▎   | 985/1561 [05:04<02:56,  3.27it/s]
Batches:  63%|██████▎   | 986/1561 [05:04<02:56,  3.27it/s]
Batches:  63%|██████▎   | 987/1561 [05:04<02:55,  3.26it/s]
Batches:  63%|██████▎   | 988/1561 [05:05<02:55,  3.27it/s]
Batches:  63%|██████▎   | 989/1561 [05:05<02:55,  3.26it/s]
Batches:  63%|██████▎   | 990/1561 [05:05<02:55,  3.26it/s]
Batches:  63%|██████▎   | 991/1561 [05:06<02:55,  3.26it/s]
Batches:  64%|██████▎   | 992/1561 [05:06<02:54,  3.26it/s]
Batches:  64%|██████▎   | 993/1561 [05:06<02:54,  3.26it/s]
Batches:  64%|██████▎   | 994/1561 [05:07<02:54,  3.25it/s]
Batches:  64%|██████▎   | 995/1561 [05:07<02:53,  3.26it/s]
Batches:  64%|██████▍   | 996/1561 [05:07<02:53,  3.26it/s]
Batches:  64%|██████▍   | 997/1561 [05:07<02:52,  3.27it/s]
Batches:  64%|██████▍   | 998/1561 [05:08<02:52,  3.26it/s]
Batches:  64%|██████▍   | 999/1561 [05:08<02:52,  3.25it/s]
Batches:  64%|██████▍   | 1000/1561 [05:08<02:52,  3.25it/s]
Batches:  64%|██████▍   | 1001/1561 [05:09<02:52,  3.26it/s]
Batches:  64%|██████▍   | 1002/1561 [05:09<02:52,  3.25it/s]
Batches:  64%|██████▍   | 1003/1561 [05:09<02:51,  3.25it/s]
Batches:  64%|██████▍   | 1004/1561 [05:10<02:51,  3.25it/s]
Batches:  64%|██████▍   | 1005/1561 [05:10<02:50,  3.25it/s]
Batches:  64%|██████▍   | 1006/1561 [05:10<02:50,  3.25it/s]
Batches:  65%|██████▍   | 1007/1561 [05:11<02:50,  3.25it/s]
Batches:  65%|██████▍   | 1008/1561 [05:11<02:50,  3.25it/s]
Batches:  65%|██████▍   | 1009/1561 [05:11<02:49,  3.25it/s]
Batches:  65%|██████▍   | 1010/1561 [05:11<02:49,  3.25it/s]
Batches:  65%|██████▍   | 1011/1561 [05:12<02:48,  3.25it/s]
Batches:  65%|██████▍   | 1012/1561 [05:12<02:48,  3.25it/s]
Batches:  65%|██████▍   | 1013/1561 [05:12<02:48,  3.25it/s]
Batches:  65%|██████▍   | 1014/1561 [05:13<02:48,  3.25it/s]
Batches:  65%|██████▌   | 1015/1561 [05:13<02:47,  3.25it/s]
Batches:  65%|██████▌   | 1016/1561 [05:13<02:47,  3.25it/s]
Batches:  65%|██████▌   | 1017/1561 [05:14<02:47,  3.25it/s]
Batches:  65%|██████▌   | 1018/1561 [05:14<02:46,  3.25it/s]
Batches:  65%|██████▌   | 1019/1561 [05:14<02:46,  3.25it/s]
Batches:  65%|██████▌   | 1020/1561 [05:15<02:46,  3.25it/s]
Batches:  65%|██████▌   | 1021/1561 [05:15<02:45,  3.25it/s]
Batches:  65%|██████▌   | 1022/1561 [05:15<02:45,  3.25it/s]
Batches:  66%|██████▌   | 1023/1561 [05:15<02:45,  3.25it/s]
Batches:  66%|██████▌   | 1024/1561 [05:16<02:45,  3.25it/s]
Batches:  66%|██████▌   | 1025/1561 [05:16<02:44,  3.25it/s]
Batches:  66%|██████▌   | 1026/1561 [05:16<02:44,  3.25it/s]
Batches:  66%|██████▌   | 1027/1561 [05:17<02:44,  3.25it/s]
Batches:  66%|██████▌   | 1028/1561 [05:17<02:44,  3.25it/s]
Batches:  66%|██████▌   | 1029/1561 [05:17<02:43,  3.25it/s]
Batches:  66%|██████▌   | 1030/1561 [05:18<02:43,  3.25it/s]
Batches:  66%|██████▌   | 1031/1561 [05:18<02:43,  3.25it/s]
Batches:  66%|██████▌   | 1032/1561 [05:18<02:42,  3.25it/s]
Batches:  66%|██████▌   | 1033/1561 [05:19<02:42,  3.25it/s]
Batches:  66%|██████▌   | 1034/1561 [05:19<02:42,  3.25it/s]
Batches:  66%|██████▋   | 1035/1561 [05:19<02:41,  3.25it/s]
Batches:  66%|██████▋   | 1036/1561 [05:19<02:41,  3.25it/s]
Batches:  66%|██████▋   | 1037/1561 [05:20<02:41,  3.25it/s]
Batches:  66%|██████▋   | 1038/1561 [05:20<02:40,  3.25it/s]
Batches:  67%|██████▋   | 1039/1561 [05:20<02:40,  3.25it/s]
Batches:  67%|██████▋   | 1040/1561 [05:21<02:40,  3.25it/s]
Batches:  67%|██████▋   | 1041/1561 [05:21<02:40,  3.25it/s]
Batches:  67%|██████▋   | 1042/1561 [05:21<02:39,  3.25it/s]
Batches:  67%|██████▋   | 1043/1561 [05:22<02:39,  3.25it/s]
Batches:  67%|██████▋   | 1044/1561 [05:22<02:38,  3.25it/s]
Batches:  67%|██████▋   | 1045/1561 [05:22<02:38,  3.26it/s]
Batches:  67%|██████▋   | 1046/1561 [05:23<02:38,  3.26it/s]
Batches:  67%|██████▋   | 1047/1561 [05:23<02:37,  3.26it/s]
Batches:  67%|██████▋   | 1048/1561 [05:23<02:37,  3.25it/s]
Batches:  67%|██████▋   | 1049/1561 [05:23<02:37,  3.26it/s]
Batches:  67%|██████▋   | 1050/1561 [05:24<02:37,  3.25it/s]
Batches:  67%|██████▋   | 1051/1561 [05:24<02:36,  3.26it/s]
Batches:  67%|██████▋   | 1052/1561 [05:24<02:36,  3.26it/s]
Batches:  67%|██████▋   | 1053/1561 [05:25<02:35,  3.26it/s]
Batches:  68%|██████▊   | 1054/1561 [05:25<02:35,  3.26it/s]
Batches:  68%|██████▊   | 1055/1561 [05:25<02:35,  3.26it/s]
Batches:  68%|██████▊   | 1056/1561 [05:26<02:35,  3.26it/s]
Batches:  68%|██████▊   | 1057/1561 [05:26<02:34,  3.26it/s]
Batches:  68%|██████▊   | 1058/1561 [05:26<02:34,  3.26it/s]
Batches:  68%|██████▊   | 1059/1561 [05:27<02:34,  3.26it/s]
Batches:  68%|██████▊   | 1060/1561 [05:27<02:33,  3.26it/s]
Batches:  68%|██████▊   | 1061/1561 [05:27<02:33,  3.26it/s]
Batches:  68%|██████▊   | 1062/1561 [05:27<02:33,  3.26it/s]
Batches:  68%|██████▊   | 1063/1561 [05:28<02:32,  3.26it/s]
Batches:  68%|██████▊   | 1064/1561 [05:28<02:32,  3.26it/s]
Batches:  68%|██████▊   | 1065/1561 [05:28<02:32,  3.26it/s]
Batches:  68%|██████▊   | 1066/1561 [05:29<02:31,  3.26it/s]
Batches:  68%|██████▊   | 1067/1561 [05:29<02:31,  3.26it/s]
Batches:  68%|██████▊   | 1068/1561 [05:29<02:31,  3.26it/s]
Batches:  68%|██████▊   | 1069/1561 [05:30<02:31,  3.26it/s]
Batches:  69%|██████▊   | 1070/1561 [05:30<02:30,  3.26it/s]
Batches:  69%|██████▊   | 1071/1561 [05:30<02:30,  3.26it/s]
Batches:  69%|██████▊   | 1072/1561 [05:31<02:30,  3.26it/s]
Batches:  69%|██████▊   | 1073/1561 [05:31<02:29,  3.26it/s]
Batches:  69%|██████▉   | 1074/1561 [05:31<02:29,  3.26it/s]
Batches:  69%|██████▉   | 1075/1561 [05:31<02:29,  3.25it/s]
Batches:  69%|██████▉   | 1076/1561 [05:32<02:29,  3.25it/s]
Batches:  69%|██████▉   | 1077/1561 [05:32<02:28,  3.25it/s]
Batches:  69%|██████▉   | 1078/1561 [05:32<02:28,  3.26it/s]
Batches:  69%|██████▉   | 1079/1561 [05:33<02:28,  3.26it/s]
Batches:  69%|██████▉   | 1080/1561 [05:33<02:27,  3.26it/s]
Batches:  69%|██████▉   | 1081/1561 [05:33<02:27,  3.26it/s]
Batches:  69%|██████▉   | 1082/1561 [05:34<02:27,  3.26it/s]
Batches:  69%|██████▉   | 1083/1561 [05:34<02:26,  3.26it/s]
Batches:  69%|██████▉   | 1084/1561 [05:34<02:26,  3.26it/s]
Batches:  70%|██████▉   | 1085/1561 [05:35<02:26,  3.26it/s]
Batches:  70%|██████▉   | 1086/1561 [05:35<02:25,  3.26it/s]
Batches:  70%|██████▉   | 1087/1561 [05:35<02:25,  3.26it/s]
Batches:  70%|██████▉   | 1088/1561 [05:35<02:25,  3.26it/s]
Batches:  70%|██████▉   | 1089/1561 [05:36<02:25,  3.25it/s]
Batches:  70%|██████▉   | 1090/1561 [05:36<02:24,  3.25it/s]
Batches:  70%|██████▉   | 1091/1561 [05:36<02:24,  3.26it/s]
Batches:  70%|██████▉   | 1092/1561 [05:37<02:23,  3.26it/s]
Batches:  70%|███████   | 1093/1561 [05:37<02:24,  3.25it/s]
Batches:  70%|███████   | 1094/1561 [05:37<02:23,  3.25it/s]
Batches:  70%|███████   | 1095/1561 [05:38<02:23,  3.25it/s]
Batches:  70%|███████   | 1096/1561 [05:38<02:22,  3.25it/s]
Batches:  70%|███████   | 1097/1561 [05:38<02:22,  3.26it/s]
Batches:  70%|███████   | 1098/1561 [05:38<02:22,  3.26it/s]
Batches:  70%|███████   | 1099/1561 [05:39<02:21,  3.26it/s]
Batches:  70%|███████   | 1100/1561 [05:39<02:21,  3.25it/s]
Batches:  71%|███████   | 1101/1561 [05:39<02:21,  3.26it/s]
Batches:  71%|███████   | 1102/1561 [05:40<02:20,  3.26it/s]
Batches:  71%|███████   | 1103/1561 [05:40<02:20,  3.26it/s]
Batches:  71%|███████   | 1104/1561 [05:40<02:20,  3.26it/s]
Batches:  71%|███████   | 1105/1561 [05:41<02:19,  3.26it/s]
Batches:  71%|███████   | 1106/1561 [05:41<02:19,  3.26it/s]
Batches:  71%|███████   | 1107/1561 [05:41<02:19,  3.26it/s]
Batches:  71%|███████   | 1108/1561 [05:42<02:19,  3.26it/s]
Batches:  71%|███████   | 1109/1561 [05:42<02:18,  3.26it/s]
Batches:  71%|███████   | 1110/1561 [05:42<02:18,  3.26it/s]
Batches:  71%|███████   | 1111/1561 [05:42<02:18,  3.26it/s]
Batches:  71%|███████   | 1112/1561 [05:43<02:17,  3.26it/s]
Batches:  71%|███████▏  | 1113/1561 [05:43<02:17,  3.26it/s]
Batches:  71%|███████▏  | 1114/1561 [05:43<02:17,  3.26it/s]
Batches:  71%|███████▏  | 1115/1561 [05:44<02:16,  3.26it/s]
Batches:  71%|███████▏  | 1116/1561 [05:44<02:16,  3.26it/s]
Batches:  72%|███████▏  | 1117/1561 [05:44<02:16,  3.26it/s]
Batches:  72%|███████▏  | 1118/1561 [05:45<02:15,  3.26it/s]
Batches:  72%|███████▏  | 1119/1561 [05:45<02:15,  3.26it/s]
Batches:  72%|███████▏  | 1120/1561 [05:45<02:15,  3.25it/s]
Batches:  72%|███████▏  | 1121/1561 [05:46<02:15,  3.26it/s]
Batches:  72%|███████▏  | 1122/1561 [05:46<02:14,  3.26it/s]
Batches:  72%|███████▏  | 1123/1561 [05:46<02:14,  3.26it/s]
